,date,close,day_prev_close,trend_3_day
1238,2014-05-05,85.8514,84.6543,1
1239,2014-05-06,84.9157,85.8514,1
1240,2014-05-07,84.6185,84.9157,1
1241,2014-05-08,83.9985,84.6185,-1
1242,2014-05-09,83.6489,83.9985,-1
1243,2014-05-12,84.69,83.6489,-1
1244,2014-05-13,84.8228,84.69,-1
1245,2014-05-14,84.8385,84.8228,1
1246,2014-05-15,84.1171,84.8385,1
1247,2014-05-16,85.3585,84.1171,1
1248,2014-05-19,86.37,85.3585,1
1249,2014-05-20,86.3871,86.37,1
1250,2014-05-21,86.6157,86.3871,1
1251,2014-05-22,86.7528,86.6157,1
1252,2014-05-23,87.7328,86.7528,1
1253,2014-05-27,89.3757,87.7328,1
1254,2014-05-28,89.1443,89.3757,1
1255,2014-05-29,90.7685,89.1443,1
1256,2014-05-30,90.4285,90.7685,1
1257,2014-06-02,89.8071,90.4285,-1
1258,2014-06-03,91.0771,89.8071,-1
1259,2014-06-04,92.1171,91.0771,-1
1260,2014-06-05,92.4785,92.1171,1
1261,2014-06-06,92.2243,92.4785,1
1262,2014-06-09,93.7,92.2243,1
1263,2014-06-10,94.25,93.7,1
1264,2014-06-11,93.86,94.25,1
1265,2014-06-12,92.29,93.86,1
1266,2014-06-13,91.28,92.29,-1
1267,2014-06-16,92.2,91.28,-1
1268,2014-06-17,92.08,92.2,-1
1269,2014-06-18,92.18,92.08,-1
1270,2014-06-19,91.86,92.18,1
1271,2014-06-20,90.91,91.86,-1
1272,2014-06-23,90.83,90.91,-1
1273,2014-06-24,90.28,90.83,-1
1274,2014-06-25,90.36,90.28,-1
1275,2014-06-26,90.9,90.36,-1
1276,2014-06-27,91.98,90.9,1
1277,2014-06-30,92.93,91.98,1
1278,2014-07-01,93.52,92.93,1
1279,2014-07-02,93.48,93.52,1
1280,2014-07-03,94.03,93.48,1
1281,2014-07-07,95.968,94.03,1
1282,2014-07-08,95.35,95.968,1
1283,2014-07-09,95.39,95.35,1
1284,2014-07-10,95.035,95.39,1
1285,2014-07-11,95.22,95.035,-1
1286,2014-07-14,96.45,95.22,1
1287,2014-07-15,95.32,96.45,1
1288,2014-07-16,94.78,95.32,1
1289,2014-07-17,93.0899,94.78,-1
1290,2014-07-18,94.43,93.0899,-1
1291,2014-07-21,93.939,94.43,-1
1292,2014-07-22,94.72,93.939,-1
1293,2014-07-23,97.19,94.72,1
1294,2014-07-24,97.03,97.19,1
1295,2014-07-25,97.671,97.03,1
1296,2014-07-28,99.02,97.671,1
1297,2014-07-29,98.38,99.02,1
1298,2014-07-30,98.15,98.38,1
1299,2014-07-31,95.6,98.15,-1
1300,2014-08-01,96.13,95.6,-1
1301,2014-08-04,95.59,96.13,-1
1302,2014-08-05,95.12,95.59,-1
1303,2014-08-06,94.96,95.12,-1
1304,2014-08-07,94.48,94.96,-1
1305,2014-08-08,94.74,94.48,-1
1306,2014-08-11,95.99,94.74,-1
1307,2014-08-12,95.97,95.99,1
1308,2014-08-13,97.24,95.97,1
1309,2014-08-14,97.5,97.24,1
1310,2014-08-15,97.98,97.5,1
1311,2014-08-18,99.16,97.98,1
1312,2014-08-19,100.53,99.16,1
1313,2014-08-20,100.57,100.53,1
1314,2014-08-21,100.58,100.57,1
1315,2014-08-22,101.32,100.58,1
1316,2014-08-25,101.54,101.32,1
1317,2014-08-26,100.889,101.54,1
1318,2014-08-27,102.13,100.889,1
1319,2014-08-28,102.25,102.13,1
1320,2014-08-29,102.5,102.25,1
1321,2014-09-02,103.3,102.5,1
1322,2014-09-03,98.94,103.3,1
1323,2014-09-04,98.12,98.94,1
1324,2014-09-05,98.97,98.12,-1
1325,2014-09-08,98.36,98.97,-1
1326,2014-09-09,97.99,98.36,-1
1327,2014-09-10,101.0,97.99,-1
1328,2014-09-11,101.43,101.0,-1
1329,2014-09-12,101.66,101.43,1
1330,2014-09-15,101.63,101.66,1
1331,2014-09-16,100.86,101.63,1
1332,2014-09-17,101.58,100.86,-1
1333,2014-09-18,101.79,101.58,-1
1334,2014-09-19,100.96,101.79,1
1335,2014-09-22,101.06,100.96,1
1336,2014-09-23,102.64,101.06,1
1337,2014-09-24,101.75,102.64,1
1338,2014-09-25,97.87,101.75,1
1339,2014-09-26,100.75,97.87,-1
1340,2014-09-29,100.11,100.75,-1
1341,2014-09-30,100.75,100.11,-1
1342,2014-10-01,99.18,100.75,1
1343,2014-10-02,99.9,99.18,-1
1344,2014-10-03,99.62,99.9,1
1345,2014-10-06,99.62,99.62,-1
1346,2014-10-07,98.75,99.62,-1
1347,2014-10-08,100.8,98.75,-1
1348,2014-10-09,101.02,100.8,-1
1349,2014-10-10,100.73,101.02,1
1350,2014-10-13,99.81,100.73,1
1351,2014-10-14,98.75,99.81,-1
1352,2014-10-15,97.54,98.75,-1
1353,2014-10-16,96.26,97.54,-1
1354,2014-10-17,97.67,96.26,-1
1355,2014-10-20,99.76,97.67,-1
1356,2014-10-21,102.47,99.76,1
1357,2014-10-22,102.99,102.47,1
1358,2014-10-23,104.83,102.99,1
1359,2014-10-24,105.22,104.83,1
1360,2014-10-27,105.11,105.22,1
1361,2014-10-28,106.74,105.11,1
1362,2014-10-29,107.34,106.74,1
1363,2014-10-30,106.98,107.34,1
1364,2014-10-31,108.0,106.98,1
1365,2014-11-03,109.4,108.0,1
1366,2014-11-04,108.6,109.4,1
1367,2014-11-05,108.86,108.6,1
1368,2014-11-06,108.7,108.86,1
1369,2014-11-07,109.01,108.7,-1
1370,2014-11-10,108.83,109.01,1
1371,2014-11-11,109.7,108.83,-1
1372,2014-11-12,111.25,109.7,1
1373,2014-11-13,112.82,111.25,1
1374,2014-11-14,114.18,112.82,1
1375,2014-11-17,113.99,114.18,1
1376,2014-11-18,115.47,113.99,1
1377,2014-11-19,114.67,115.47,1
1378,2014-11-20,116.31,114.67,-1
1379,2014-11-21,116.47,116.31,1
1380,2014-11-24,118.625,116.47,1
1381,2014-11-25,117.6,118.625,1
1382,2014-11-26,119.0,117.6,1
1383,2014-11-28,118.93,119.0,1
1384,2014-12-01,115.07,118.93,-1
1385,2014-12-02,114.63,115.07,-1
1386,2014-12-03,115.93,114.63,-1
1387,2014-12-04,115.49,115.93,-1
1388,2014-12-05,115.0,115.49,-1
1389,2014-12-08,112.4,115.0,-1
1390,2014-12-09,114.12,112.4,-1
1391,2014-12-10,111.95,114.12,-1
1392,2014-12-11,111.62,111.95,-1
1393,2014-12-12,109.73,111.62,-1
1394,2014-12-15,108.225,109.73,-1
1395,2014-12-16,106.745,108.225,-1
1396,2014-12-17,109.41,106.745,-1
1397,2014-12-18,112.65,109.41,-1
1398,2014-12-19,111.78,112.65,1
1399,2014-12-22,112.94,111.78,1
1400,2014-12-23,112.54,112.94,1
1401,2014-12-24,112.01,112.54,-1
1402,2014-12-26,113.99,112.01,-1
1403,2014-12-29,113.91,113.99,-1
1404,2014-12-30,112.52,113.91,-1
1405,2014-12-31,110.38,112.52,-1
1406,2015-01-02,109.33,110.38,-1
1407,2015-01-05,106.25,109.33,-1
1408,2015-01-06,106.26,106.25,-1
1409,2015-01-07,107.75,106.26,-1
1410,2015-01-08,111.89,107.75,1
1411,2015-01-09,112.01,111.89,1
1412,2015-01-12,109.25,112.01,1
1413,2015-01-13,110.22,109.25,1
1414,2015-01-14,109.8,110.22,1
1415,2015-01-15,106.82,109.8,-1
1416,2015-01-16,105.99,106.82,-1
1417,2015-01-20,108.72,105.99,-1
1418,2015-01-21,109.55,108.72,-1
1419,2015-01-22,112.4,109.55,1
1420,2015-01-23,112.98,112.4,1
1421,2015-01-26,113.1,112.98,1
1422,2015-01-27,109.14,113.1,1
1423,2015-01-28,115.31,109.14,1
1424,2015-01-29,118.9,115.31,1
1425,2015-01-30,117.16,118.9,1
1426,2015-02-02,118.63,117.16,1
1427,2015-02-03,118.65,118.63,1
1428,2015-02-04,119.56,118.65,1
1429,2015-02-05,119.94,119.56,1
1430,2015-02-06,118.93,119.94,1
1431,2015-02-09,119.72,118.93,1
1432,2015-02-10,122.02,119.72,1
1433,2015-02-11,124.88,122.02,1
1434,2015-02-12,126.46,124.88,1
1435,2015-02-13,127.08,126.46,1
1436,2015-02-17,127.83,127.08,1
1437,2015-02-18,128.715,127.83,1
1438,2015-02-19,128.45,128.715,1
1439,2015-02-20,129.495,128.45,1
1440,2015-02-23,133.0,129.495,1
1441,2015-02-24,132.17,133.0,1
1442,2015-02-25,128.79,132.17,1
1443,2015-02-26,130.415,128.79,-1
1444,2015-02-27,128.46,130.415,-1
1445,2015-03-02,129.09,128.46,-1
1446,2015-03-03,129.36,129.09,1
1447,2015-03-04,128.54,129.36,1
1448,2015-03-05,126.41,128.54,1
1449,2015-03-06,126.6,126.41,-1
1450,2015-03-09,127.14,126.6,-1
1451,2015-03-10,124.51,127.14,1
1452,2015-03-11,122.24,124.51,1
1453,2015-03-12,124.45,122.24,-1
1454,2015-03-13,123.59,124.45,-1
1455,2015-03-16,124.95,123.59,-1
1456,2015-03-17,127.04,124.95,1
1457,2015-03-18,128.47,127.04,1
1458,2015-03-19,127.495,128.47,1
1459,2015-03-20,125.9,127.495,1
1460,2015-03-23,127.21,125.9,-1
1461,2015-03-24,126.69,127.21,-1
1462,2015-03-25,123.38,126.69,-1
1463,2015-03-26,124.24,123.38,-1
1464,2015-03-27,123.25,124.24,-1
1465,2015-03-30,126.37,123.25,-1
1466,2015-03-31,124.43,126.37,1
1467,2015-04-01,124.25,124.43,-1
1468,2015-04-02,125.32,124.25,-1
1469,2015-04-06,127.35,125.32,-1
1470,2015-04-07,126.01,127.35,1
1471,2015-04-08,125.6,126.01,1
1472,2015-04-09,126.56,125.6,-1
1473,2015-04-10,127.1,126.56,-1
1474,2015-04-13,126.85,127.1,1
1475,2015-04-14,126.3,126.85,1
1476,2015-04-15,126.78,126.3,-1
1477,2015-04-16,126.17,126.78,-1
1478,2015-04-17,124.75,126.17,-1
1479,2015-04-20,127.6,124.75,-1
1480,2015-04-21,126.91,127.6,-1
1481,2015-04-22,128.62,126.91,-1
1482,2015-04-23,129.67,128.62,1
1483,2015-04-24,130.28,129.67,1
1484,2015-04-27,132.65,130.28,1
1485,2015-04-28,130.56,132.65,1
1486,2015-04-29,128.64,130.56,1
1487,2015-04-30,125.15,128.64,-1
1488,2015-05-01,128.95,125.15,-1
1489,2015-05-04,128.7,128.95,-1
1490,2015-05-05,125.8,128.7,-1
1491,2015-05-06,125.01,125.8,-1
1492,2015-05-07,125.26,125.01,-1
1493,2015-05-08,127.62,125.26,-1
1494,2015-05-11,126.32,127.62,1
1495,2015-05-12,125.865,126.32,1
1496,2015-05-13,126.01,125.865,-1
1497,2015-05-14,128.95,126.01,-1
1498,2015-05-15,128.77,128.95,1
1499,2015-05-18,130.19,128.77,1
1500,2015-05-19,130.07,130.19,1
1501,2015-05-20,130.06,130.07,-1
1502,2015-05-21,131.39,130.06,-1
1503,2015-05-22,132.54,131.39,-1
1504,2015-05-26,129.62,132.54,1
1505,2015-05-27,132.045,129.62,1
1506,2015-05-28,131.78,132.045,1
1507,2015-05-29,130.28,131.78,-1
1508,2015-06-01,130.535,130.28,-1
1509,2015-06-02,129.96,130.535,-1
1510,2015-06-03,130.12,129.96,-1
1511,2015-06-04,129.36,130.12,1
1512,2015-06-05,128.65,129.36,-1
1513,2015-06-08,127.8,128.65,-1
1514,2015-06-09,127.42,127.8,-1
1515,2015-06-10,128.88,127.42,-1
1516,2015-06-11,128.59,128.88,-1
1517,2015-06-12,127.17,128.59,-1
1518,2015-06-15,126.92,127.17,-1
1519,2015-06-16,127.6,126.92,-1
1520,2015-06-17,127.3,127.6,-1
1521,2015-06-18,127.88,127.3,-1
1522,2015-06-19,126.6,127.88,1
1523,2015-06-22,127.61,126.6,-1
1524,2015-06-23,127.03,127.61,1
1525,2015-06-24,128.11,127.03,-1
1526,2015-06-25,127.5,128.11,1
1527,2015-06-26,126.75,127.5,-1
1528,2015-06-29,124.53,126.75,-1
1529,2015-06-30,125.425,124.53,-1
1530,2015-07-01,126.6,125.425,-1
1531,2015-07-02,126.44,126.6,1
1532,2015-07-06,126.0,126.44,1
1533,2015-07-07,125.69,126.0,-1
1534,2015-07-08,122.57,125.69,-1
1535,2015-07-09,120.07,122.57,-1
1536,2015-07-10,123.28,120.07,-1
1537,2015-07-13,125.66,123.28,-1
1538,2015-07-14,125.61,125.66,1
1539,2015-07-15,126.82,125.61,1
1540,2015-07-16,128.51,126.82,1
1541,2015-07-17,129.62,128.51,1
1542,2015-07-20,132.07,129.62,1
1543,2015-07-21,130.75,132.07,1
1544,2015-07-22,125.22,130.75,1
1545,2015-07-23,125.16,125.22,-1
1546,2015-07-24,124.5,125.16,-1
1547,2015-07-27,122.77,124.5,-1
1548,2015-07-28,123.38,122.77,-1
1549,2015-07-29,122.99,123.38,-1
1550,2015-07-30,122.37,122.99,-1
1551,2015-07-31,121.3,122.37,-1
1552,2015-08-03,118.44,121.3,-1
1553,2015-08-04,114.64,118.44,-1
1554,2015-08-05,115.4,114.64,-1
1555,2015-08-06,115.13,115.4,-1
1556,2015-08-07,115.52,115.13,-1
1557,2015-08-10,119.72,115.52,1
1558,2015-08-11,113.49,119.72,1
1559,2015-08-12,115.24,113.49,1
1560,2015-08-13,115.15,115.24,1
1561,2015-08-14,115.96,115.15,-1
1562,2015-08-17,117.16,115.96,1
1563,2015-08-18,116.5,117.16,1
1564,2015-08-19,115.01,116.5,1
1565,2015-08-20,112.65,115.01,-1
1566,2015-08-21,105.76,112.65,-1
1567,2015-08-24,103.12,105.76,-1
1568,2015-08-25,103.74,103.12,-1
1569,2015-08-26,109.69,103.74,-1
1570,2015-08-27,112.92,109.69,1
1571,2015-08-28,113.29,112.92,1
1572,2015-08-31,112.76,113.29,1
1573,2015-09-01,107.72,112.76,1
1574,2015-09-02,112.34,107.72,-1
1575,2015-09-03,110.37,112.34,-1
1576,2015-09-04,109.27,110.37,-1
1577,2015-09-08,112.31,109.27,-1
1578,2015-09-09,110.15,112.31,-1
1579,2015-09-10,112.57,110.15,-1
1580,2015-09-11,114.21,112.57,1
1581,2015-09-14,115.31,114.21,1
1582,2015-09-15,116.28,115.31,1
1583,2015-09-16,116.41,116.28,1
1584,2015-09-17,113.92,116.41,1
1585,2015-09-18,113.45,113.92,1
1586,2015-09-21,115.21,113.45,-1
1587,2015-09-22,113.4,115.21,-1
1588,2015-09-23,114.32,113.4,-1
1589,2015-09-24,115.0,114.32,1
1590,2015-09-25,114.71,115.0,1
1591,2015-09-28,112.44,114.71,1
1592,2015-09-29,109.06,112.44,-1
1593,2015-09-30,110.3,109.06,-1
1594,2015-10-01,109.58,110.3,-1
1595,2015-10-02,110.38,109.58,-1
1596,2015-10-05,110.78,110.38,1
1597,2015-10-06,111.31,110.78,1
1598,2015-10-07,110.78,111.31,1
1599,2015-10-08,109.5,110.78,1
1600,2015-10-09,112.12,109.5,-1
1601,2015-10-12,111.6,112.12,-1
1602,2015-10-13,111.79,111.6,-1
1603,2015-10-14,110.21,111.79,1
1604,2015-10-15,111.86,110.21,-1
1605,2015-10-16,111.04,111.86,1
1606,2015-10-19,111.73,111.04,-1
1607,2015-10-20,113.77,111.73,1
1608,2015-10-21,113.76,113.77,1
1609,2015-10-22,115.5,113.76,1
1610,2015-10-23,119.08,115.5,1
1611,2015-10-26,115.28,119.08,1
1612,2015-10-27,114.55,115.28,1
1613,2015-10-28,119.27,114.55,-1
1614,2015-10-29,120.53,119.27,-1
1615,2015-10-30,119.5,120.53,1
1616,2015-11-02,121.18,119.5,1
1617,2015-11-03,122.57,121.18,1
1618,2015-11-04,122.0,122.57,1
1619,2015-11-05,120.92,122.0,1
1620,2015-11-06,121.06,120.92,-1
1621,2015-11-09,120.57,121.06,-1
1622,2015-11-10,116.77,120.57,-1
1623,2015-11-11,116.11,116.77,-1
1624,2015-11-12,115.72,116.11,-1
1625,2015-11-13,112.34,115.72,-1
1626,2015-11-16,114.175,112.34,-1
1627,2015-11-17,113.69,114.175,-1
1628,2015-11-18,117.29,113.69,-1
1629,2015-11-19,118.78,117.29,1
1630,2015-11-20,119.3,118.78,1
1631,2015-11-23,117.75,119.3,1
1632,2015-11-24,118.88,117.75,1
1633,2015-11-25,118.03,118.88,1
1634,2015-11-27,117.81,118.03,-1
1635,2015-11-30,118.3,117.81,-1
1636,2015-12-01,117.34,118.3,-1
1637,2015-12-02,116.28,117.34,-1
1638,2015-12-03,115.2,116.28,-1
1639,2015-12-04,119.03,115.2,-1
1640,2015-12-07,118.28,119.03,-1
1641,2015-12-08,118.23,118.28,-1
1642,2015-12-09,115.62,118.23,-1
1643,2015-12-10,116.17,115.62,-1
1644,2015-12-11,113.18,116.17,-1
1645,2015-12-14,112.48,113.18,-1
1646,2015-12-15,110.49,112.48,-1
1647,2015-12-16,111.34,110.49,-1
1648,2015-12-17,108.98,111.34,-1
1649,2015-12-18,106.03,108.98,-1
1650,2015-12-21,107.33,106.03,-1
1651,2015-12-22,107.23,107.33,-1
1652,2015-12-23,108.61,107.23,-1
1653,2015-12-24,108.03,108.61,1
1654,2015-12-28,106.82,108.03,-1
1655,2015-12-29,108.74,106.82,-1
1656,2015-12-30,107.32,108.74,-1
1657,2015-12-31,105.26,107.32,-1
1658,2016-01-04,105.35,105.26,-1
1659,2016-01-05,102.71,105.35,-1
1660,2016-01-06,100.7,102.71,-1
1661,2016-01-07,96.45,100.7,-1
1662,2016-01-08,96.96,96.45,-1
1663,2016-01-11,98.53,96.96,-1
1664,2016-01-12,99.96,98.53,1
1665,2016-01-13,97.39,99.96,1
1666,2016-01-14,99.52,97.39,1
1667,2016-01-15,97.13,99.52,1
1668,2016-01-19,96.66,97.13,-1
1669,2016-01-20,96.79,96.66,-1
1670,2016-01-21,96.3,96.79,-1
1671,2016-01-22,101.42,96.3,-1
1672,2016-01-25,99.44,101.42,1
1673,2016-01-26,99.99,99.44,-1
1674,2016-01-27,93.42,99.99,1
1675,2016-01-28,94.09,93.42,-1
1676,2016-01-29,97.34,94.09,1
1677,2016-02-01,96.43,97.34,1
1678,2016-02-02,94.48,96.43,1
1679,2016-02-03,96.35,94.48,-1
1680,2016-02-04,96.6,96.35,-1
1681,2016-02-05,94.02,96.6,1
1682,2016-02-08,95.01,94.02,1
1683,2016-02-09,94.99,95.01,1
1684,2016-02-10,94.27,94.99,-1
1685,2016-02-11,93.7,94.27,-1
1686,2016-02-12,93.99,93.7,-1
1687,2016-02-16,96.64,93.99,-1
1688,2016-02-17,98.12,96.64,1
1689,2016-02-18,96.26,98.12,1
1690,2016-02-19,96.04,96.26,1
1691,2016-02-22,96.88,96.04,-1
1692,2016-02-23,94.69,96.88,-1
1693,2016-02-24,96.1,94.69,-1
1694,2016-02-25,96.76,96.1,1
1695,2016-02-26,96.91,96.76,1
1696,2016-02-29,96.69,96.91,1
1697,2016-03-01,100.53,96.69,1
1698,2016-03-02,100.75,100.53,1
1699,2016-03-03,101.5,100.75,1
1700,2016-03-04,103.01,101.5,1
1701,2016-03-07,101.87,103.01,1
1702,2016-03-08,101.03,101.87,1
1703,2016-03-09,101.12,101.03,-1
1704,2016-03-10,101.17,101.12,-1
1705,2016-03-11,102.26,101.17,1
1706,2016-03-14,102.52,102.26,1
1707,2016-03-15,104.58,102.52,1
1708,2016-03-16,105.97,104.58,1
1709,2016-03-17,105.8,105.97,1
1710,2016-03-18,105.92,105.8,1
1711,2016-03-21,105.91,105.92,1
1712,2016-03-22,106.72,105.91,-1
1713,2016-03-23,106.13,106.72,1
1714,2016-03-24,105.67,106.13,-1
1715,2016-03-28,105.19,105.67,-1
1716,2016-03-29,107.68,105.19,-1
1717,2016-03-30,109.56,107.68,-1
1718,2016-03-31,108.99,109.56,1
1719,2016-04-01,109.99,108.99,1
1720,2016-04-04,111.12,109.99,1
1721,2016-04-05,109.81,111.12,1
1722,2016-04-06,110.96,109.81,1
1723,2016-04-07,108.54,110.96,1
1724,2016-04-08,108.66,108.54,-1
1725,2016-04-11,109.02,108.66,1
1726,2016-04-12,110.44,109.02,1
1727,2016-04-13,112.04,110.44,1
1728,2016-04-14,112.1,112.04,1
1729,2016-04-15,109.85,112.1,1
1730,2016-04-18,107.48,109.85,1
1731,2016-04-19,106.91,107.48,-1
1732,2016-04-20,107.13,106.91,-1
1733,2016-04-21,105.97,107.13,-1
1734,2016-04-22,105.68,105.97,-1
1735,2016-04-25,105.08,105.68,-1
1736,2016-04-26,104.35,105.08,-1
1737,2016-04-27,97.82,104.35,-1
1738,2016-04-28,94.83,97.82,-1
1739,2016-04-29,93.74,94.83,-1
1740,2016-05-02,93.64,93.74,-1
1741,2016-05-03,95.18,93.64,-1
1742,2016-05-04,94.19,95.18,-1
1743,2016-05-05,93.24,94.19,-1
1744,2016-05-06,92.72,93.24,-1
1745,2016-05-09,92.79,92.72,-1
1746,2016-05-10,93.42,92.79,-1
1747,2016-05-11,92.51,93.42,1
1748,2016-05-12,90.34,92.51,1
1749,2016-05-13,90.52,90.34,-1
1750,2016-05-16,93.88,90.52,-1
1751,2016-05-17,93.49,93.88,1
1752,2016-05-18,94.56,93.49,1
1753,2016-05-19,94.2,94.56,1
1754,2016-05-20,95.22,94.2,-1
1755,2016-05-23,96.43,95.22,1
1756,2016-05-24,97.9,96.43,1
1757,2016-05-25,99.62,97.9,1
1758,2016-05-26,100.41,99.62,1
1759,2016-05-27,100.35,100.41,1
1760,2016-05-31,99.86,100.35,1
1761,2016-06-01,98.46,99.86,-1
1762,2016-06-02,97.72,98.46,-1
1763,2016-06-03,97.92,97.72,-1
1764,2016-06-06,98.63,97.92,-1
1765,2016-06-07,99.03,98.63,1
1766,2016-06-08,98.94,99.03,1
1767,2016-06-09,99.65,98.94,1
1768,2016-06-10,98.83,99.65,1
1769,2016-06-13,97.34,98.83,-1
1770,2016-06-14,97.46,97.34,-1
1771,2016-06-15,97.14,97.46,-1
1772,2016-06-16,97.55,97.14,-1
1773,2016-06-17,95.33,97.55,1
1774,2016-06-20,95.1,95.33,-1
1775,2016-06-21,95.91,95.1,-1
1776,2016-06-22,95.55,95.91,-1
1777,2016-06-23,96.1,95.55,-1
1778,2016-06-24,93.4,96.1,1
1779,2016-06-27,92.04,93.4,-1
1780,2016-06-28,93.59,92.04,-1
1781,2016-06-29,94.4,93.59,-1
1782,2016-06-30,95.6,94.4,1
1783,2016-07-01,95.89,95.6,1
1784,2016-07-05,94.99,95.89,1
1785,2016-07-06,95.53,94.99,1
1786,2016-07-07,95.94,95.53,1
1787,2016-07-08,96.68,95.94,1
1788,2016-07-11,96.98,96.68,1
1789,2016-07-12,97.42,96.98,1
1790,2016-07-13,96.87,97.42,1
1791,2016-07-14,98.79,96.87,1
1792,2016-07-15,98.78,98.79,1
1793,2016-07-18,99.83,98.78,-1
1794,2016-07-19,99.87,99.83,1
1795,2016-07-20,99.96,99.87,1
1796,2016-07-21,99.43,99.96,1
1797,2016-07-22,98.66,99.43,1
1798,2016-07-25,97.34,98.66,-1
1799,2016-07-26,96.67,97.34,-1
1800,2016-07-27,102.95,96.67,-1
1801,2016-07-28,104.34,102.95,-1
1802,2016-07-29,104.21,104.34,1
1803,2016-08-01,106.05,104.21,1
1804,2016-08-02,104.48,106.05,1
1805,2016-08-03,105.79,104.48,-1
1806,2016-08-04,105.87,105.79,1
1807,2016-08-05,107.48,105.87,1
1808,2016-08-08,108.37,107.48,1
1809,2016-08-09,108.81,108.37,1
1810,2016-08-10,108.0,108.81,1
1811,2016-08-11,107.93,108.0,1
1812,2016-08-12,108.18,107.93,-1
1813,2016-08-15,109.48,108.18,-1
1814,2016-08-16,109.38,109.48,1
1815,2016-08-17,109.22,109.38,1
1816,2016-08-18,109.08,109.22,-1
1817,2016-08-19,109.36,109.08,-1
1818,2016-08-22,108.51,109.36,-1
1819,2016-08-23,108.85,108.51,-1
1820,2016-08-24,108.03,108.85,1
1821,2016-08-25,107.57,108.03,-1
1822,2016-08-26,106.94,107.57,-1
1823,2016-08-29,106.82,106.94,-1
1824,2016-08-30,106.0,106.82,-1
1825,2016-08-31,106.1,106.0,-1
1826,2016-09-01,106.73,106.1,-1
1827,2016-09-02,107.73,106.73,1
1828,2016-09-06,107.7,107.73,1
1829,2016-09-07,108.36,107.7,1
1830,2016-09-08,105.52,108.36,1
1831,2016-09-09,103.13,105.52,-1
1832,2016-09-12,105.44,103.13,-1
1833,2016-09-13,107.95,105.44,-1
1834,2016-09-14,111.77,107.95,1
1835,2016-09-15,115.57,111.77,1
1836,2016-09-16,114.92,115.57,1
1837,2016-09-19,113.58,114.92,1
1838,2016-09-20,113.57,113.58,-1
1839,2016-09-21,113.55,113.57,-1
1840,2016-09-22,114.62,113.55,-1
1841,2016-09-23,112.71,114.62,-1
1842,2016-09-26,112.88,112.71,-1
1843,2016-09-27,113.09,112.88,1
1844,2016-09-28,113.95,113.09,1
1845,2016-09-29,112.18,113.95,1
1846,2016-09-30,113.05,112.18,1
1847,2016-10-03,112.52,113.05,1
1848,2016-10-04,113.0,112.52,-1
1849,2016-10-05,113.05,113.0,1
1850,2016-10-06,113.89,113.05,1
1851,2016-10-07,114.06,113.89,1
1852,2016-10-10,116.05,114.06,1
1853,2016-10-11,116.3,116.05,1
1854,2016-10-12,117.34,116.3,1
1855,2016-10-13,116.98,117.34,1
1856,2016-10-14,117.63,116.98,1
1857,2016-10-17,117.55,117.63,1
1858,2016-10-18,117.47,117.55,-1
1859,2016-10-19,117.12,117.47,-1
1860,2016-10-20,117.06,117.12,-1
1861,2016-10-21,116.6,117.06,-1
1862,2016-10-24,117.65,116.6,-1
1863,2016-10-25,118.25,117.65,-1
1864,2016-10-26,115.59,118.25,1
1865,2016-10-27,114.48,115.59,1
1866,2016-10-28,113.72,114.48,-1
1867,2016-10-31,113.54,113.72,-1
1868,2016-11-01,111.49,113.54,-1
1869,2016-11-02,111.59,111.49,-1
1870,2016-11-03,109.83,111.59,-1
1871,2016-11-04,108.84,109.83,-1
1872,2016-11-07,110.41,108.84,-1
1873,2016-11-08,111.06,110.41,-1
1874,2016-11-09,110.88,111.06,1
1875,2016-11-10,107.79,110.88,1
1876,2016-11-11,108.43,107.79,-1
1877,2016-11-14,105.71,108.43,-1
1878,2016-11-15,107.11,105.71,-1
1879,2016-11-16,109.99,107.11,1
