,date,close,day_prev_close,trend_3_day
1880,2016-11-17,109.95,109.99,1
1881,2016-11-18,110.06,109.95,1
1882,2016-11-21,111.73,110.06,1
1883,2016-11-22,111.8,111.73,1
1884,2016-11-23,111.23,111.8,1
1885,2016-11-25,111.79,111.23,1
1886,2016-11-28,111.57,111.79,1
1887,2016-11-29,111.46,111.57,-1
1888,2016-11-30,110.52,111.46,-1
1889,2016-12-01,109.49,110.52,-1
1890,2016-12-02,109.9,109.49,-1
1891,2016-12-05,109.11,109.9,-1
1892,2016-12-06,109.95,109.11,-1
1893,2016-12-07,111.03,109.95,1
1894,2016-12-08,112.12,111.03,1
1895,2016-12-09,113.95,112.12,1
1896,2016-12-12,113.3,113.95,1
1897,2016-12-13,115.19,113.3,1
1898,2016-12-14,115.19,115.19,1
1899,2016-12-15,115.82,115.19,-1
1900,2016-12-16,115.97,115.82,1
1901,2016-12-19,116.64,115.97,1
1902,2016-12-20,116.95,116.64,1
1903,2016-12-21,117.06,116.95,1
1904,2016-12-22,116.29,117.06,1
1905,2016-12-23,116.52,116.29,1
1906,2016-12-27,117.26,116.52,1
1907,2016-12-28,116.76,117.26,1
1908,2016-12-29,116.73,116.76,1
1909,2016-12-30,115.82,116.73,-1
1910,2017-01-03,116.15,115.82,-1
1911,2017-01-04,116.02,116.15,-1
1912,2017-01-05,116.61,116.02,-1
1913,2017-01-06,117.91,116.61,1
1914,2017-01-09,118.99,117.91,1
1915,2017-01-10,119.11,118.99,1
1916,2017-01-11,119.75,119.11,1
1917,2017-01-12,119.25,119.75,1
1918,2017-01-13,119.04,119.25,1
1919,2017-01-17,120.0,119.04,-1
1920,2017-01-18,119.99,120.0,-1
1921,2017-01-19,119.78,119.99,-1
1922,2017-01-20,120.0,119.78,-1
1923,2017-01-23,120.08,120.0,-1
1924,2017-01-24,119.97,120.08,1
1925,2017-01-25,121.88,119.97,1
1926,2017-01-26,121.94,121.88,1
1927,2017-01-27,121.95,121.94,1
1928,2017-01-30,121.63,121.95,1
1929,2017-01-31,121.35,121.63,1
1930,2017-02-01,128.75,121.35,-1
1931,2017-02-02,128.53,128.75,-1
1932,2017-02-03,129.08,128.53,-1
1933,2017-02-06,130.29,129.08,1
1934,2017-02-07,131.53,130.29,1
1935,2017-02-08,132.04,131.53,1
1936,2017-02-09,132.42,132.04,1
1937,2017-02-10,132.12,132.42,1
1938,2017-02-13,133.29,132.12,1
1939,2017-02-14,135.02,133.29,1
1940,2017-02-15,135.51,135.02,1
1941,2017-02-16,135.345,135.51,1
1942,2017-02-17,135.72,135.345,1
1943,2017-02-21,136.7,135.72,1
1944,2017-02-22,137.11,136.7,1
1945,2017-02-23,136.53,137.11,1
1946,2017-02-24,136.66,136.53,1
1947,2017-02-27,136.93,136.66,1
1948,2017-02-28,136.99,136.93,1
1949,2017-03-01,139.79,136.99,1
1950,2017-03-02,138.96,139.79,1
1951,2017-03-03,139.78,138.96,1
1952,2017-03-06,139.34,139.78,1
1953,2017-03-07,139.52,139.34,-1
1954,2017-03-08,139.0,139.52,1
1955,2017-03-09,138.68,139.0,-1
1956,2017-03-10,139.14,138.68,-1
1957,2017-03-13,139.2,139.14,-1
1958,2017-03-14,138.99,139.2,1
1959,2017-03-15,140.46,138.99,1
1960,2017-03-16,140.69,140.46,1
1961,2017-03-17,139.99,140.69,1
1962,2017-03-20,141.46,139.99,1
1963,2017-03-21,139.84,141.46,1
1964,2017-03-22,141.42,139.84,-1
1965,2017-03-23,140.92,141.42,1
1966,2017-03-24,140.64,140.92,-1
1967,2017-03-27,140.88,140.64,-1
1968,2017-03-28,143.8,140.88,-1
1969,2017-03-29,144.12,143.8,1
1970,2017-03-30,143.93,144.12,1
1971,2017-03-31,143.66,143.93,1
1972,2017-04-03,143.7,143.66,-1
1973,2017-04-04,144.77,143.7,-1
1974,2017-04-05,144.02,144.77,1
1975,2017-04-06,143.66,144.02,1
1976,2017-04-07,143.34,143.66,-1
1977,2017-04-10,143.17,143.34,-1
1978,2017-04-11,141.63,143.17,-1
1979,2017-04-12,141.8,141.63,-1
1980,2017-04-13,141.05,141.8,-1
1981,2017-04-17,141.83,141.05,-1
1982,2017-04-18,141.2,141.83,1
1983,2017-04-19,140.68,141.2,-1
1984,2017-04-20,142.44,140.68,-1
1985,2017-04-21,142.27,142.44,-1
1986,2017-04-24,143.64,142.27,-1
1987,2017-04-25,144.53,143.64,1
1988,2017-04-26,143.68,144.53,1
1989,2017-04-27,143.79,143.68,1
1990,2017-04-28,143.65,143.79,1
1991,2017-05-01,146.58,143.65,-1
1992,2017-05-02,147.51,146.58,1
1993,2017-05-03,147.06,147.51,1
1994,2017-05-04,146.53,147.06,1
1995,2017-05-05,148.96,146.53,-1
1996,2017-05-08,153.01,148.96,-1
1997,2017-05-09,153.99,153.01,1
1998,2017-05-10,153.26,153.99,1
1999,2017-05-11,153.95,153.26,1
2000,2017-05-12,156.1,153.95,1
2001,2017-05-15,155.7,156.1,1
2002,2017-05-16,155.47,155.7,1
2003,2017-05-17,150.25,155.47,-1
2004,2017-05-18,152.54,150.25,-1
2005,2017-05-19,153.06,152.54,-1
2006,2017-05-22,153.99,153.06,1
2007,2017-05-23,153.8,153.99,1
2008,2017-05-24,153.34,153.8,1
2009,2017-05-25,153.87,153.34,-1
2010,2017-05-26,153.61,153.87,-1
2011,2017-05-30,153.67,153.61,-1
2012,2017-05-31,152.76,153.67,1
2013,2017-06-01,153.18,152.76,-1
2014,2017-06-02,155.45,153.18,1
2015,2017-06-05,153.93,155.45,1
2016,2017-06-06,154.45,153.93,1
2017,2017-06-07,155.37,154.45,1
2018,2017-06-08,154.99,155.37,1
2019,2017-06-09,148.98,154.99,1
2020,2017-06-12,145.42,148.98,-1
2021,2017-06-13,146.59,145.42,-1
2022,2017-06-14,145.16,146.59,-1
2023,2017-06-15,144.29,145.16,-1
2024,2017-06-16,142.27,144.29,-1
2025,2017-06-19,146.34,142.27,-1
2026,2017-06-20,145.01,146.34,-1
2027,2017-06-21,145.87,145.01,-1
2028,2017-06-22,145.63,145.87,1
2029,2017-06-23,146.28,145.63,-1
2030,2017-06-26,145.82,146.28,1
2031,2017-06-27,143.73,145.82,-1
2032,2017-06-28,145.83,143.73,-1
2033,2017-06-29,143.68,145.83,-1
2034,2017-06-30,144.02,143.68,-1
2035,2017-07-03,143.5,144.02,1
2036,2017-07-05,144.09,143.5,-1
2037,2017-07-06,142.73,144.09,1
2038,2017-07-07,144.18,142.73,-1
2039,2017-07-10,145.06,144.18,1
2040,2017-07-11,145.53,145.06,1
2041,2017-07-12,145.74,145.53,1
2042,2017-07-13,147.77,145.74,1
2043,2017-07-14,149.04,147.77,1
2044,2017-07-17,149.56,149.04,1
2045,2017-07-18,150.08,149.56,1
2046,2017-07-19,151.02,150.08,1
2047,2017-07-20,150.34,151.02,1
2048,2017-07-21,150.27,150.34,1
2049,2017-07-24,152.09,150.27,-1
2050,2017-07-25,152.74,152.09,-1
2051,2017-07-26,153.46,152.74,1
2052,2017-07-27,150.56,153.46,1
2053,2017-07-28,149.5,150.56,1
2054,2017-07-31,148.73,149.5,-1
2055,2017-08-01,150.05,148.73,-1
2056,2017-08-02,157.14,150.05,-1
2057,2017-08-03,155.57,157.14,1
2058,2017-08-04,156.39,155.57,1
2059,2017-08-07,158.81,156.39,1
2060,2017-08-08,160.08,158.81,1
2061,2017-08-09,161.06,160.08,1
2062,2017-08-10,155.32,161.06,1
2063,2017-08-11,157.48,155.32,1
2064,2017-08-14,159.85,157.48,1
2065,2017-08-15,161.6,159.85,1
2066,2017-08-16,160.95,161.6,1
2067,2017-08-17,157.86,160.95,1
2068,2017-08-18,157.5,157.86,-1
2069,2017-08-21,157.21,157.5,-1
2070,2017-08-22,159.78,157.21,-1
2071,2017-08-23,159.98,159.78,-1
2072,2017-08-24,159.27,159.98,1
2073,2017-08-25,159.86,159.27,1
2074,2017-08-28,161.47,159.86,1
2075,2017-08-29,162.91,161.47,1
2076,2017-08-30,163.35,162.91,1
2077,2017-08-31,164.0,163.35,1
2078,2017-09-01,164.05,164.0,1
2079,2017-09-05,162.08,164.05,1
2080,2017-09-06,161.91,162.08,1
2081,2017-09-07,161.26,161.91,-1
2082,2017-09-08,158.63,161.26,-1
2083,2017-09-11,161.5,158.63,-1
2084,2017-09-12,160.86,161.5,-1
2085,2017-09-13,159.65,160.86,-1
2086,2017-09-14,158.28,159.65,-1
2087,2017-09-15,159.88,158.28,-1
2088,2017-09-18,158.67,159.88,-1
2089,2017-09-19,158.73,158.67,-1
2090,2017-09-20,156.07,158.73,1
2091,2017-09-21,153.39,156.07,-1
2092,2017-09-22,151.89,153.39,-1
2093,2017-09-25,150.55,151.89,-1
2094,2017-09-26,153.14,150.55,-1
2095,2017-09-27,154.23,153.14,-1
2096,2017-09-28,153.28,154.23,1
2097,2017-09-29,154.12,153.28,1
2098,2017-10-02,153.81,154.12,1
2099,2017-10-03,154.48,153.81,-1
2100,2017-10-04,153.48,154.48,1
2101,2017-10-05,155.39,153.48,-1
2102,2017-10-06,155.3,155.39,1
2103,2017-10-09,155.84,155.3,-1
2104,2017-10-10,155.9,155.84,1
2105,2017-10-11,156.55,155.9,1
2106,2017-10-12,156.0,156.55,1
2107,2017-10-13,156.99,156.0,1
2108,2017-10-16,159.88,156.99,1
2109,2017-10-17,160.47,159.88,1
2110,2017-10-18,159.76,160.47,1
2111,2017-10-19,155.98,159.76,1
2112,2017-10-20,156.25,155.98,-1
2113,2017-10-23,156.17,156.25,-1
2114,2017-10-24,157.1,156.17,-1
2115,2017-10-25,156.41,157.1,1
2116,2017-10-26,157.41,156.41,-1
2117,2017-10-27,163.05,157.41,1
2118,2017-10-30,166.72,163.05,1
2119,2017-10-31,169.04,166.72,1
2120,2017-11-01,166.89,169.04,1
2121,2017-11-02,168.11,166.89,1
2122,2017-11-03,172.5,168.11,1
2123,2017-11-06,174.25,172.5,1
2124,2017-11-07,174.81,174.25,1
2125,2017-11-08,176.24,174.81,1
2126,2017-11-09,175.88,176.24,1
2127,2017-11-10,174.67,175.88,1
2128,2017-11-13,173.97,174.67,-1
2129,2017-11-14,171.34,173.97,-1
2130,2017-11-15,169.08,171.34,-1
2131,2017-11-16,171.1,169.08,-1
2132,2017-11-17,170.15,171.1,-1
2133,2017-11-20,169.98,170.15,-1
2134,2017-11-21,173.14,169.98,-1
2135,2017-11-22,174.96,173.14,-1
2136,2017-11-24,174.97,174.96,1
2137,2017-11-27,174.09,174.97,1
2138,2017-11-28,173.07,174.09,1
2139,2017-11-29,169.48,173.07,-1
2140,2017-11-30,171.85,169.48,-1
2141,2017-12-01,171.05,171.85,-1
2142,2017-12-04,169.8,171.05,-1
2143,2017-12-05,169.64,169.8,-1
2144,2017-12-06,169.01,169.64,-1
2145,2017-12-07,169.32,169.01,-1
2146,2017-12-08,169.37,169.32,-1
2147,2017-12-11,172.67,169.37,1
2148,2017-12-12,171.7,172.67,1
2149,2017-12-13,172.27,171.7,1
2150,2017-12-14,172.22,172.27,1
2151,2017-12-15,173.97,172.22,-1
2152,2017-12-18,176.42,173.97,1
2153,2017-12-19,174.54,176.42,1
2154,2017-12-20,174.35,174.54,1
2155,2017-12-21,175.01,174.35,-1
2156,2017-12-22,175.01,175.01,-1
2157,2017-12-26,170.57,175.01,-1
2158,2017-12-27,170.6,170.57,-1
2159,2017-12-28,171.08,170.6,-1
2160,2017-12-29,169.23,171.08,1
2161,2018-01-02,172.26,169.23,1
2162,2018-01-03,172.23,172.26,1
2163,2018-01-04,173.03,172.23,-1
2164,2018-01-05,175.0,173.03,1
2165,2018-01-08,174.35,175.0,1
2166,2018-01-09,174.33,174.35,1
2167,2018-01-10,174.29,174.33,-1
2168,2018-01-11,175.28,174.29,-1
2169,2018-01-12,177.09,175.28,-1
2170,2018-01-16,176.19,177.09,1
2171,2018-01-17,179.1,176.19,1
2172,2018-01-18,179.26,179.1,1
2173,2018-01-19,178.46,179.26,1
2174,2018-01-22,177.0,178.46,1
2175,2018-01-23,177.04,177.0,-1
2176,2018-01-24,174.22,177.04,-1
2177,2018-01-25,171.11,174.22,-1
2178,2018-01-26,171.51,171.11,-1
2179,2018-01-29,167.96,171.51,-1
2180,2018-01-30,166.97,167.96,-1
2181,2018-01-31,167.43,166.97,-1
2182,2018-02-01,167.78,167.43,-1
2183,2018-02-02,160.5,167.78,1
2184,2018-02-05,156.49,160.5,1
2185,2018-02-06,163.03,156.49,-1
2186,2018-02-07,159.54,163.03,-1
2187,2018-02-08,155.15,159.54,-1
2188,2018-02-09,156.41,155.15,-1
2189,2018-02-12,162.71,156.41,-1
2190,2018-02-13,164.34,162.71,1
2191,2018-02-14,167.37,164.34,1
2192,2018-02-15,172.99,167.37,1
2193,2018-02-16,172.43,172.99,1
2194,2018-02-20,171.85,172.43,1
2195,2018-02-21,171.07,171.85,-1
2196,2018-02-22,172.5,171.07,-1
2197,2018-02-23,175.5,172.5,-1
2198,2018-02-26,178.97,175.5,1
2199,2018-02-27,178.39,178.97,1
2200,2018-02-28,178.12,178.39,1
2201,2018-03-01,175.0,178.12,-1
2202,2018-03-02,176.21,175.0,-1
2203,2018-03-05,176.82,176.21,-1
2204,2018-03-06,176.67,176.82,1
2205,2018-03-07,175.03,176.67,1
2206,2018-03-08,176.94,175.03,-1
2207,2018-03-09,179.98,176.94,-1
2208,2018-03-12,181.72,179.98,1
2209,2018-03-13,179.97,181.72,1
2210,2018-03-14,178.44,179.97,1
2211,2018-03-15,178.65,178.44,-1
2212,2018-03-16,178.02,178.65,-1
2213,2018-03-19,175.3,178.02,-1
2214,2018-03-20,175.24,175.3,-1
2215,2018-03-21,171.27,175.24,-1
2216,2018-03-22,168.85,171.27,-1
2217,2018-03-23,164.94,168.85,-1
2218,2018-03-26,172.77,164.94,-1
2219,2018-03-27,168.34,172.77,-1
2220,2018-03-28,166.48,168.34,-1
2221,2018-03-29,167.78,166.48,-1
2222,2018-04-02,166.68,167.78,-1
2223,2018-04-03,168.39,166.68,-1
2224,2018-04-04,171.61,168.39,1
2225,2018-04-05,172.8,171.61,1
2226,2018-04-06,168.38,172.8,1
2227,2018-04-09,170.05,168.38,1
2228,2018-04-10,173.25,170.05,1
2229,2018-04-11,172.44,173.25,1
2230,2018-04-12,174.14,172.44,1
2231,2018-04-13,174.73,174.14,1
2232,2018-04-16,175.82,174.73,1
2233,2018-04-17,178.24,175.82,1
2234,2018-04-18,177.84,178.24,1
2235,2018-04-19,172.8,177.84,1
2236,2018-04-20,165.72,172.8,-1
2237,2018-04-23,165.24,165.72,-1
2238,2018-04-24,162.94,165.24,-1
2239,2018-04-25,163.65,162.94,-1
2240,2018-04-26,164.22,163.65,-1
2241,2018-04-27,162.32,164.22,1
2242,2018-04-30,165.26,162.32,1
2243,2018-05-01,169.1,165.26,1
2244,2018-05-02,176.57,169.1,1
2245,2018-05-03,176.89,176.57,1
2246,2018-05-04,183.83,176.89,1
2247,2018-05-07,185.16,183.83,1
2248,2018-05-08,186.05,185.16,1
2249,2018-05-09,187.36,186.05,1
2250,2018-05-10,190.04,187.36,1
2251,2018-05-11,188.59,190.04,1
2252,2018-05-14,188.15,188.59,1
2253,2018-05-15,186.44,188.15,-1
2254,2018-05-16,188.18,186.44,-1
2255,2018-05-17,186.99,188.18,-1
2256,2018-05-18,186.31,186.99,-1
2257,2018-05-21,187.63,186.31,-1
2258,2018-05-22,187.16,187.63,-1
2259,2018-05-23,188.36,187.16,-1
2260,2018-05-24,188.15,188.36,1
2261,2018-05-25,188.58,188.15,-1
2262,2018-05-29,187.9,188.58,1
2263,2018-05-30,187.5,187.9,-1
2264,2018-05-31,186.87,187.5,-1
2265,2018-06-01,190.24,186.87,-1
2266,2018-06-04,191.83,190.24,-1
2267,2018-06-05,193.31,191.83,1
2268,2018-06-06,193.98,193.31,1
2269,2018-06-07,193.46,193.98,1
2270,2018-06-08,191.7,193.46,1
2271,2018-06-11,191.23,191.7,-1
2272,2018-06-12,192.28,191.23,-1
2273,2018-06-13,190.7,192.28,-1
2274,2018-06-14,190.8,190.7,-1
2275,2018-06-15,188.84,190.8,1
2276,2018-06-18,188.74,188.84,-1
2277,2018-06-19,185.69,188.74,-1
2278,2018-06-20,186.5,185.69,-1
2279,2018-06-21,185.46,186.5,-1
2280,2018-06-22,184.92,185.46,-1
2281,2018-06-25,182.17,184.92,-1
2282,2018-06-26,184.43,182.17,-1
2283,2018-06-27,184.16,184.43,-1
2284,2018-06-28,185.5,184.16,-1
2285,2018-06-29,185.11,185.5,1
2286,2018-07-02,187.18,185.11,-1
2287,2018-07-03,183.92,187.18,1
2288,2018-07-05,185.4,183.92,-1
2289,2018-07-06,187.97,185.4,1
2290,2018-07-09,190.58,187.97,1
2291,2018-07-10,190.35,190.58,1
2292,2018-07-11,187.88,190.35,1
2293,2018-07-12,191.03,187.88,-1
2294,2018-07-13,191.33,191.03,-1
2295,2018-07-16,190.91,191.33,1
2296,2018-07-17,191.45,190.91,1
2297,2018-07-18,190.4,191.45,1
2298,2018-07-19,191.88,190.4,-1
2299,2018-07-20,191.44,191.88,1
2300,2018-07-23,191.61,191.44,-1
2301,2018-07-24,193.0,191.61,1
2302,2018-07-25,194.82,193.0,1
2303,2018-07-26,194.21,194.82,1
2304,2018-07-27,190.98,194.21,1
2305,2018-07-30,189.91,190.98,-1
2306,2018-07-31,190.29,189.91,-1
2307,2018-08-01,201.5,190.29,-1
2308,2018-08-02,207.39,201.5,1
2309,2018-08-03,207.99,207.39,1
2310,2018-08-06,209.07,207.99,1
2311,2018-08-07,207.11,209.07,1
2312,2018-08-08,207.25,207.11,1
2313,2018-08-09,208.88,207.25,1
2314,2018-08-10,207.53,208.88,1
2315,2018-08-13,208.87,207.53,1
2316,2018-08-14,209.75,208.87,1
2317,2018-08-15,210.24,209.75,1
2318,2018-08-16,213.32,210.24,1
2319,2018-08-17,217.58,213.32,1
2320,2018-08-20,215.46,217.58,1
2321,2018-08-21,215.04,215.46,1
2322,2018-08-22,215.05,215.04,-1
2323,2018-08-23,215.49,215.05,-1
2324,2018-08-24,216.16,215.49,1
2325,2018-08-27,217.94,216.16,1
2326,2018-08-28,219.7,217.94,1
2327,2018-08-29,222.98,219.7,1
2328,2018-08-30,225.03,222.98,1
2329,2018-08-31,227.63,225.03,1
2330,2018-09-04,228.36,227.63,1
2331,2018-09-05,226.87,228.36,1
2332,2018-09-06,223.1,226.87,1
2333,2018-09-07,221.3,223.1,-1
2334,2018-09-10,218.33,221.3,-1
2335,2018-09-11,223.85,218.33,-1
2336,2018-09-12,221.07,223.85,-1
2337,2018-09-13,226.41,221.07,-1
2338,2018-09-14,223.84,226.41,1
2339,2018-09-17,217.88,223.84,-1
2340,2018-09-18,218.24,217.88,-1
2341,2018-09-19,218.37,218.24,-1
2342,2018-09-20,220.03,218.37,1
2343,2018-09-21,217.66,220.03,1
2344,2018-09-24,220.79,217.66,1
2345,2018-09-25,222.19,220.79,1
2346,2018-09-26,220.42,222.19,1
2347,2018-09-27,224.95,220.42,1
2348,2018-09-28,225.74,224.95,1
2349,2018-10-01,227.26,225.74,1
2350,2018-10-02,229.28,227.26,1
2351,2018-10-03,232.07,229.28,1
2352,2018-10-04,227.99,232.07,1
2353,2018-10-05,224.29,227.99,1
2354,2018-10-08,223.77,224.29,-1
2355,2018-10-09,226.87,223.77,-1
2356,2018-10-10,216.36,226.87,-1
2357,2018-10-11,214.45,216.36,-1
2358,2018-10-12,222.11,214.45,-1
2359,2018-10-15,217.36,222.11,-1
2360,2018-10-16,222.15,217.36,-1
2361,2018-10-17,221.19,222.15,1
2362,2018-10-18,216.02,221.19,-1
2363,2018-10-19,219.31,216.02,-1
2364,2018-10-22,220.65,219.31,-1
2365,2018-10-23,222.73,220.65,1
2366,2018-10-24,215.09,222.73,1
2367,2018-10-25,219.8,215.09,1
2368,2018-10-26,216.3,219.8,1
2369,2018-10-29,212.24,216.3,-1
2370,2018-10-30,213.3,212.24,-1
2371,2018-10-31,218.86,213.3,-1
2372,2018-11-01,222.22,218.86,1
2373,2018-11-02,207.48,222.22,1
2374,2018-11-05,201.59,207.48,1
2375,2018-11-06,203.77,201.59,-1
2376,2018-11-07,209.95,203.77,-1
2377,2018-11-08,208.49,209.95,1
2378,2018-11-09,204.47,208.49,1
2379,2018-11-12,194.17,204.47,-1
2380,2018-11-13,192.23,194.17,-1
2381,2018-11-14,186.8,192.23,-1
2382,2018-11-15,191.41,186.8,-1
2383,2018-11-16,193.53,191.41,-1
2384,2018-11-19,185.86,193.53,1
2385,2018-11-20,176.98,185.86,1
2386,2018-11-21,176.78,176.98,-1
2387,2018-11-23,172.29,176.78,-1
2388,2018-11-26,174.62,172.29,-1
2389,2018-11-27,174.24,174.62,-1
2390,2018-11-28,180.94,174.24,-1
2391,2018-11-29,179.55,180.94,1
2392,2018-11-30,178.58,179.55,-1
2393,2018-12-03,184.82,178.58,-1
2394,2018-12-04,176.69,184.82,-1
2395,2018-12-06,174.72,176.69,-1
2396,2018-12-07,168.49,174.72,-1
2397,2018-12-10,169.6,168.49,-1
2398,2018-12-11,168.63,169.6,-1
2399,2018-12-12,169.1,168.63,-1
2400,2018-12-13,170.95,169.1,1
2401,2018-12-14,165.48,170.95,1
2402,2018-12-17,163.94,165.48,1
2403,2018-12-18,166.07,163.94,-1
2404,2018-12-19,160.89,166.07,-1
2405,2018-12-20,156.83,160.89,-1
2406,2018-12-21,150.73,156.83,-1
2407,2018-12-24,146.83,150.73,-1
2408,2018-12-26,157.17,146.83,-1
2409,2018-12-27,156.15,157.17,-1
2410,2018-12-28,156.23,156.15,-1
2411,2018-12-31,157.74,156.23,1
2412,2019-01-02,157.92,157.74,1
2413,2019-01-03,142.19,157.92,1
2414,2019-01-04,148.26,142.19,1
2415,2019-01-07,147.93,148.26,1
2416,2019-01-08,150.75,147.93,-1
2417,2019-01-09,153.31,150.75,1
2418,2019-01-10,153.8,153.31,1
2419,2019-01-11,152.29,153.8,1
2420,2019-01-14,150.0,152.29,1
2421,2019-01-15,153.07,150.0,-1
2422,2019-01-16,154.94,153.07,-1
2423,2019-01-17,155.86,154.94,1
2424,2019-01-18,156.82,155.86,1
2425,2019-01-22,153.3,156.82,1
2426,2019-01-23,153.92,153.3,1
2427,2019-01-24,152.7,153.92,1
2428,2019-01-25,157.76,152.7,-1
2429,2019-01-28,156.3,157.76,1
2430,2019-01-29,154.68,156.3,-1
2431,2019-01-30,165.25,154.68,-1
2432,2019-01-31,166.44,165.25,-1
2433,2019-02-01,166.52,166.44,1
2434,2019-02-04,171.25,166.52,1
2435,2019-02-05,174.18,171.25,1
2436,2019-02-06,174.24,174.18,1
2437,2019-02-07,170.94,174.24,1
2438,2019-02-08,170.41,170.94,1
2439,2019-02-11,169.43,170.41,-1
2440,2019-02-12,170.89,169.43,-1
2441,2019-02-13,170.18,170.89,-1
2442,2019-02-14,170.8,170.18,-1
2443,2019-02-15,170.42,170.8,1
2444,2019-02-19,170.93,170.42,-1
2445,2019-02-20,172.03,170.93,1
2446,2019-02-21,171.06,172.03,1
2447,2019-02-22,172.97,171.06,1
2448,2019-02-25,174.23,172.97,1
2449,2019-02-26,174.33,174.23,1
2450,2019-02-27,174.87,174.33,1
2451,2019-02-28,173.15,174.87,1
2452,2019-03-01,174.97,173.15,1
2453,2019-03-04,175.85,174.97,1
2454,2019-03-05,175.53,175.85,1
2455,2019-03-06,174.52,175.53,1
2456,2019-03-07,172.5,174.52,-1
2457,2019-03-08,172.91,172.5,-1
2458,2019-03-11,178.9,172.91,-1
2459,2019-03-12,180.91,178.9,1
2460,2019-03-13,181.71,180.91,1
2461,2019-03-14,183.73,181.71,1
2462,2019-03-15,186.12,183.73,1
2463,2019-03-18,188.02,186.12,1
2464,2019-03-19,186.53,188.02,1
2465,2019-03-20,188.16,186.53,1
2466,2019-03-21,195.09,188.16,1
2467,2019-03-22,191.05,195.09,1
2468,2019-03-25,188.74,191.05,1
2469,2019-03-26,186.79,188.74,-1
2470,2019-03-27,188.47,186.79,-1
2471,2019-03-28,188.72,188.47,-1
2472,2019-03-29,189.95,188.72,1
2473,2019-04-01,191.24,189.95,1
2474,2019-04-02,194.02,191.24,1
2475,2019-04-03,195.35,194.02,1
2476,2019-04-04,195.69,195.35,1
2477,2019-04-05,197.0,195.69,1
2478,2019-04-08,200.1,197.0,1
2479,2019-04-09,199.5,200.1,1
2480,2019-04-10,200.62,199.5,1
2481,2019-04-11,198.95,200.62,1
2482,2019-04-12,198.87,198.95,-1
2483,2019-04-15,199.23,198.87,-1
2484,2019-04-16,199.25,199.23,-1
2485,2019-04-17,203.13,199.25,1
2486,2019-04-18,203.86,203.13,1
2487,2019-04-22,204.53,203.86,1
2488,2019-04-23,207.48,204.53,1
2489,2019-04-24,207.16,207.48,1
2490,2019-04-25,205.28,207.16,1
2491,2019-04-26,204.3,205.28,-1
2492,2019-04-29,204.61,204.3,-1
2493,2019-04-30,200.67,204.61,-1
2494,2019-05-01,210.52,200.67,-1
2495,2019-05-02,209.15,210.52,1
2496,2019-05-03,211.75,209.15,-1
2497,2019-05-06,208.48,211.75,1
2498,2019-05-07,202.86,208.48,-1
2499,2019-05-08,202.9,202.86,-1
2500,2019-05-09,200.72,202.9,-1
2501,2019-05-10,197.18,200.72,-1
2502,2019-05-13,185.72,197.18,-1
2503,2019-05-14,188.66,185.72,-1
2504,2019-05-15,190.92,188.66,-1
2505,2019-05-16,190.08,190.92,1
2506,2019-05-17,189.0,190.08,1
2507,2019-05-20,183.09,189.0,-1
2508,2019-05-21,186.6,183.09,-1
2509,2019-05-22,182.78,186.6,-1
2510,2019-05-23,179.66,182.78,-1
2511,2019-05-24,178.97,179.66,-1
2512,2019-05-28,178.23,178.97,-1
2513,2019-05-29,177.38,178.23,-1
2514,2019-05-30,178.3,177.38,-1
2515,2019-05-31,175.07,178.3,-1
2516,2019-06-03,173.3,175.07,-1
